time,equity
2015-04-01,2.5451051586048745
2015-04-02,2.549164978755929
2015-04-06,2.60742543890994
2015-04-07,2.595977189151532
2015-04-08,2.6546601604966056
2015-04-09,2.7016001293995875
2015-04-10,2.7323090748226355
2015-04-13,2.7130371392237795
2015-04-14,2.69090177217199
2015-04-15,2.736141263973849
2015-04-16,2.7271004016861253
2015-04-17,2.6059841418493765
2015-04-20,2.71665795153244
2015-04-21,2.749742139640847
2015-04-22,2.7920811988347447
2015-04-23,2.8239294289979835
2015-04-24,2.9289173803778774
2015-04-27,2.9111352775663577
2015-04-28,2.8931107927274513
2015-04-29,2.840678532174481
2015-04-30,2.713864473430615
2015-05-01,2.818131728187345
2015-05-04,2.827634897508011
2015-05-05,2.7003039001504017
2015-05-06,2.6455287983515094
2015-05-07,2.688678490152241
2015-05-08,2.78228985038294
2015-05-11,2.7532804034256686
2015-05-12,2.71949521492881
2015-05-13,2.732827124772693
2015-05-14,2.8477819270244873
2015-05-15,2.8475446406272904
2015-05-18,2.8807935477492244
2015-05-19,2.8729604450851385
2015-05-20,2.877471772336241
2015-05-21,2.9204350446165597
2015-05-22,2.9128442321543413
2015-05-26,2.817004573936125
2015-05-27,2.945805906140535
2015-05-28,2.9251776928993696
2015-05-29,2.878212884023555
2015-06-01,2.9021893057263677
2015-06-02,2.877036194316454
2015-06-03,2.9010123980922633
2015-06-04,2.8409750693997933
2015-06-05,2.820544047447341
2015-06-08,2.738552212542591
2015-06-09,2.7256984523516046
2015-06-10,2.828310991839092
2015-06-11,2.8430441955064296
2015-06-12,2.7743849985577627
2015-06-15,2.737989156825531
2015-06-16,2.777741587603119
2015-06-17,2.7998624192883086
2015-06-18,2.9123224958787435
2015-06-19,2.8700843613694578
2015-06-22,2.9358614614233107
2015-06-23,2.9427389793524825
2015-06-24,2.899812881482412
2015-06-25,2.8817749658920704
2015-06-26,2.830965085220527
2015-06-29,2.6408457666064407
2015-06-30,2.669470899150132
2015-07-01,2.721442701074149
2015-07-02,2.731208016424301
2015-07-06,2.709299329331094
2015-07-07,2.722402260826413
2015-07-08,2.5928341406457016
2015-07-09,2.5856701482242435
2015-07-10,2.69982959864368
2015-07-13,2.830891858041711
2015-07-14,2.8848538042854113
2015-07-15,2.897915120507492
2015-07-16,3.005468833117104
2015-07-17,3.136044927420363
2015-07-20,3.169385728001101
2015-07-21,3.161113357077704
2015-07-22,3.0625453965079905
2015-07-23,3.027739599680285
2015-07-24,2.946002672827324
2015-07-27,2.874111587419936
2015-07-28,2.946093788790967
2015-07-29,2.9774120314684214
2015-07-30,3.016775126523316
2015-07-31,3.0080072454077893
2015-08-03,2.9816987598110827
2015-08-04,2.9634398266861193
2015-08-05,3.0293789301915317
2015-08-06,2.8912493150064607
2015-08-07,2.8803223869141643
2015-08-10,2.972734146757387
2015-08-11,2.865052443889675
2015-08-12,2.889053605141686
2015-08-13,2.876701277133621
2015-08-14,2.891432489583305
2015-08-17,2.9588900792889676
2015-08-18,2.9140484807042664
2015-08-19,2.86204720373591
2015-08-20,2.6370463453531876
2015-08-21,2.6041109159727474
2015-08-24,2.6041109159727474
2015-08-25,2.6041109159727474
2015-08-26,2.6041109159727474
2015-08-27,2.6041109159727474
2015-08-28,2.6041109159727474
2015-08-31,2.6041109159727474
2015-09-01,2.6041109159727474
2015-09-02,2.6041109159727474
2015-09-03,2.6041109159727474
2015-09-04,2.6041109159727474
2015-09-08,2.6041109159727474
2015-09-09,2.6041109159727474
2015-09-10,2.6041109159727474
2015-09-11,2.6041109159727474
2015-09-14,2.6041109159727474
2015-09-15,2.6041109159727474
2015-09-16,2.6041109159727474
2015-09-17,2.6041109159727474
2015-09-18,2.6041109159727474
2015-09-21,2.6041109159727474
2015-09-22,2.6041109159727474
2015-09-23,2.6041109159727474
2015-09-24,2.6041109159727474
2015-09-25,2.6041109159727474
2015-09-28,2.6041109159727474
2015-09-29,2.6041109159727474
2015-09-30,2.6041109159727474
2015-10-01,2.6041109159727474
2015-10-02,2.6041109159727474
2015-10-05,2.6041109159727474
2015-10-06,2.6041109159727474
2015-10-07,2.6041109159727474
2015-10-08,2.6041109159727474
2015-10-09,2.6041109159727474
2015-10-12,2.6041109159727474
2015-10-13,2.6041109159727474
2015-10-14,2.6041109159727474
2015-10-15,2.6041109159727474
2015-10-16,2.6041109159727474
2015-10-19,2.6041109159727474
2015-10-20,2.6041109159727474
2015-10-21,2.6041109159727474
2015-10-22,2.6041109159727474
2015-10-23,2.6028095112171385
2015-10-26,2.610537956595142
2015-10-27,2.6275400310518675
2015-10-28,2.688481419220878
2015-10-29,2.6785452436722808
2015-10-30,2.6418914142542116
2015-11-02,2.7319785299116983
2015-11-03,2.7580338899987353
2015-11-04,2.7591371233654303
2015-11-05,2.734849564614489
2015-11-06,2.7439018394950376
2015-11-09,2.655581514423885
2015-11-10,2.63681366013059
2015-11-11,2.6251109466831006
2015-11-12,2.5489342746436976
2015-11-13,2.3978107624872904
2015-11-16,2.3966124562591604
2015-11-17,2.4048706198077627
2015-11-18,2.5427214651951964
2015-11-19,2.546533093062324
2015-11-20,2.5971410618152717
2015-11-23,2.576177714374139
2015-11-24,2.5681318329802574
2015-11-25,2.573848911284108
2015-11-27,2.5831653353003654
2015-11-30,2.5668612903578816
2015-12-01,2.643025831752886
2015-12-02,2.597360031116228
2015-12-03,2.4715160475822966
2015-12-04,2.632819337420231
2015-12-07,2.60223014248676
2015-12-08,2.602432233277051
2015-12-09,2.487250460966815
2015-12-10,2.520756746720446
2015-12-11,2.356559871949588
2015-12-14,2.4067674931645207
2015-12-15,2.4455949436526505
2015-12-16,2.5482399084818423
2015-12-17,2.447419560191789
2015-12-18,2.318611490791371
2015-12-21,2.318611490791371
2015-12-22,2.318611490791371
2015-12-23,2.318611490791371
2015-12-24,2.318611490791371
2015-12-28,2.318611490791371
2015-12-29,2.3174527644091665
2015-12-30,2.258250101119797
2015-12-31,2.17340471750023
2016-01-04,2.17340471750023
2016-01-05,2.17340471750023
2016-01-06,2.17340471750023
2016-01-07,2.17340471750023
2016-01-08,2.17340471750023
2016-01-11,2.17340471750023
2016-01-12,2.17340471750023
2016-01-13,2.17340471750023
2016-01-14,2.17340471750023
2016-01-15,2.17340471750023
2016-01-19,2.17340471750023
2016-01-20,2.17340471750023
2016-01-21,2.17340471750023
2016-01-22,2.17340471750023
2016-01-25,2.17340471750023
2016-01-26,2.17340471750023
2016-01-27,2.17340471750023
2016-01-28,2.17340471750023
2016-01-29,2.17340471750023
2016-02-01,2.17340471750023
2016-02-02,2.17340471750023
2016-02-03,2.17340471750023
2016-02-04,2.17340471750023
2016-02-05,2.17340471750023
2016-02-08,2.17340471750023
2016-02-09,2.17340471750023
2016-02-10,2.17340471750023
2016-02-11,2.17340471750023
2016-02-12,2.17340471750023
2016-02-16,2.17340471750023
2016-02-17,2.17340471750023
2016-02-18,2.17340471750023
2016-02-19,2.17340471750023
2016-02-22,2.17340471750023
2016-02-23,2.17340471750023
2016-02-24,2.17340471750023
2016-02-25,2.17340471750023
2016-02-26,2.17340471750023
2016-02-29,2.17340471750023
2016-03-01,2.17340471750023
2016-03-02,2.17340471750023
2016-03-03,2.17340471750023
2016-03-04,2.17340471750023
2016-03-07,2.17340471750023
2016-03-08,2.17340471750023
2016-03-09,2.17340471750023
2016-03-10,2.17340471750023
2016-03-11,2.17340471750023
2016-03-14,2.17340471750023
2016-03-15,2.17340471750023
2016-03-16,2.17340471750023
2016-03-17,2.17340471750023
2016-03-18,2.1723185582211197
2016-03-21,2.198148105107998
2016-03-22,2.2177422132560545
2016-03-23,2.164970576550803
2016-03-24,2.164302694044287
2016-03-28,2.155430778153744
2016-03-29,2.1543536013530673
2016-03-30,2.185637578264008
2016-03-31,2.1833808168723183
2016-04-01,2.2560895197329143
2016-04-04,2.2281572377562346
2016-04-05,2.168242808911619
2016-04-06,2.2720810811906085
2016-04-07,2.173999780796863
2016-04-08,2.1688826080165695
2016-04-11,2.1456407220716858
2016-04-12,2.194760227398439
2016-04-13,2.202344606167392
2016-04-14,2.203784993288525
2016-04-15,2.1869076134657495
2016-04-18,2.219221985990167
2016-04-19,2.1809383100440423
2016-04-20,2.186290237399603
2016-04-21,2.1869076134657495
2016-04-22,2.087904377207065
2016-04-25,2.086258355097094
2016-04-26,2.0566189439859923
2016-04-27,2.0566189439859923
2016-04-28,2.0566189439859923
2016-04-29,2.0566189439859923
2016-05-02,2.0566189439859923
2016-05-03,2.0566189439859923
2016-05-04,2.0566189439859923
2016-05-05,2.0566189439859923
2016-05-06,2.0566189439859923
2016-05-09,2.0566189439859923
2016-05-10,2.0566189439859923
2016-05-11,2.0566189439859923
2016-05-12,2.0566189439859923
2016-05-13,2.0566189439859923
2016-05-16,2.0566189439859923
2016-05-17,2.0566189439859923
2016-05-18,2.0566189439859923
2016-05-19,2.0566189439859923
2016-05-20,2.0566189439859923
2016-05-23,2.0566189439859923
2016-05-24,2.0566189439859923
2016-05-25,2.0555911484117866
2016-05-26,2.0728066592626253
2016-05-27,2.103998646757204
2016-05-31,2.116555641113534
2016-06-01,2.117366442720549
2016-06-02,2.129315683556698
2016-06-03,2.100149772919443
2016-06-06,2.122631785575025
2016-06-07,2.107644472508131
2016-06-08,2.1169610419170417
2016-06-09,2.107644472508131
2016-06-10,2.036754729717077
2016-06-13,1.9836060283302528
2016-06-14,1.9837072535194484
2016-06-15,1.98182813650075
2016-06-16,1.98182813650075
2016-06-17,1.98182813650075
2016-06-20,1.98182813650075
2016-06-21,1.98182813650075
2016-06-22,1.98182813650075
2016-06-23,1.98182813650075
2016-06-24,1.98182813650075
2016-06-27,1.98182813650075
2016-06-28,1.98182813650075
2016-06-29,1.98182813650075
2016-06-30,1.98182813650075
2016-07-01,1.98182813650075
2016-07-05,1.9817290450939247
2016-07-06,1.986396839526427
2016-07-07,1.9882777890118593
2016-07-08,1.9965725639869798
2016-07-11,2.030657577603776
2016-07-12,2.0626238615731927
2016-07-13,2.048181062928442
2016-07-14,2.0897763935468014
2016-07-15,2.078029939528188
2016-07-18,2.11943287874004
2016-07-19,2.097479763093726
2016-07-20,2.1693083123656103
2016-07-21,2.1564064080098624
2016-07-22,2.1814402103360924
2016-07-25,2.183365667058492
2016-07-26,2.190683592653548
2016-07-27,2.2333785377497013
2016-07-28,2.2564287504618337
2016-07-29,2.270507310559352
2016-08-01,2.3043199632885445
2016-08-02,2.255006460287496
2016-08-03,2.275302119784939
2016-08-04,2.294675093956016
2016-08-05,2.3576988102290755
2016-08-08,2.350583997046931
2016-08-09,2.365362427360364
2016-08-10,2.348034200876616
2016-08-11,2.3768632394905054
2016-08-12,2.3810565830780943
2016-08-15,2.4094996049135418
2016-08-16,2.3734195001340117
2016-08-17,2.3839969423719745
2016-08-18,2.3861845863069613
2016-08-19,2.3830849493893087
2016-08-22,2.3852728459715937
2016-08-23,2.398764292873073
2016-08-24,2.3548373486211256
2016-08-25,2.344255726940005
2016-08-26,2.35502226606276
2016-08-29,2.361224960685533
2016-08-30,2.3409761804543034
2016-08-31,2.335135876282895
2016-09-01,2.3449918660399978
2016-09-02,2.3710863135735134
2016-09-06,2.4128492365794414
2016-09-07,2.4170402425659634
2016-09-08,2.377685540427918
2016-09-09,2.2064520730580877
2016-09-12,2.313929656949257
2016-09-13,2.262054333887198
2016-09-14,2.2896674540914717
2016-09-15,2.3905473232472247
2016-09-16,2.387994818550491
2016-09-19,2.358268410735341
2016-09-20,2.3706773652167232
2016-09-21,2.436169628336531
2016-09-22,2.4902746036564345
2016-09-23,2.447692961676918
2016-09-26,2.389954689386568
2016-09-27,2.454328718545432
2016-09-28,2.467076019216674
2016-09-29,2.417371044667389
2016-09-30,2.4645754279105017
2016-10-03,2.459295557408878
2016-10-04,2.446001447668632
2016-10-05,2.470227532186263
2016-10-06,2.4665861459146816
2016-10-07,2.451291637870163
2016-10-10,2.4929983419212274
2016-10-11,2.3950959415516837
2016-10-12,2.3903539987360345
2016-10-13,2.3637261519044617
2016-10-14,2.3688355842363915
2016-10-17,2.353325542605223
2016-10-18,2.4106388494173254
2016-10-19,2.4115505429140907
2016-10-20,2.4018881771628893
2016-10-21,2.4266862022719766
2016-10-24,2.5106967175959745
2016-10-25,2.4868650221728705
2016-10-26,2.4415428873223175
2016-10-27,2.409111505673583
2016-10-28,2.369547490380834
2016-10-31,2.356773987555107
2016-11-01,2.3107748119599227
2016-11-02,2.253580296673056
2016-11-03,2.1919191379904297
2016-11-04,2.1682807387085097
2016-11-07,2.315868417266248
2016-11-08,2.3589920262840565
2016-11-09,2.390390491334647
2016-11-10,2.2823903349156924
2016-11-11,2.2805616871316694
2016-11-14,2.2074026773352555
2016-11-15,2.3045023427307045
2016-11-16,2.3401486222925363
2016-11-17,2.3916570821964327
2016-11-18,2.3661129187246472
2016-11-21,2.433657475646233
2016-11-22,2.454438000248027
2016-11-23,2.4263766888429474
2016-11-25,2.4486192079917273
2016-11-28,2.4356801662151026
2016-11-29,2.4579184710934285
2016-11-30,2.3823055908062636
2016-12-01,2.2580194532665847
2016-12-02,2.266621008852918
2016-12-05,2.3163945055754227
2016-12-06,2.332296440650706
2016-12-07,2.4145191039393072
2016-12-08,2.42856363579791
2016-12-09,2.4825338491410944
2016-12-12,2.4497496099402545
2016-12-13,2.5406951565718807
2016-12-14,2.523048212470196
2016-12-15,2.537606673080095
2016-12-16,2.5083153275672085
2016-12-19,2.5374415592911546
2016-12-20,2.566549363822661
2016-12-21,2.558003184238823
2016-12-22,2.536908388839939
2016-12-23,2.5443667479632603
2016-12-27,2.579655619237952
2016-12-28,2.522940948676732
2016-12-29,2.511293581383155
2016-12-30,2.441572760526296
2017-01-03,2.4977223160939865
2017-01-04,2.5381457588311958
2017-01-05,2.580899936355061
2017-01-06,2.6430672950943466
2017-01-09,2.6684849017650603
2017-01-10,2.683001072210039
2017-01-11,2.702593211679374
2017-01-12,2.689536046986609
2017-01-13,2.7189205460396724
2017-01-17,2.6946281164724906
2017-01-18,2.7120394616082932
2017-01-19,2.7051492225761438
2017-01-20,2.721831948195408
2017-01-23,2.7276320509475114
2017-01-24,2.7816458481878423
2017-01-25,2.858780693606309
2017-01-26,2.8699902409419407
2017-01-27,2.8830060107403606
2017-01-30,2.820832236355854
2017-01-31,2.805993711713618
2017-02-01,2.8566717285102694
2017-02-02,2.849799936918401
2017-02-03,2.873309364601301
2017-02-06,2.8834325976510233
2017-02-07,2.911627004874369
2017-02-08,2.92716236026452
2017-02-09,2.9560566298069
2017-02-10,2.983853026553898
2017-02-13,3.033645884670449
2017-02-14,3.060683909930824
2017-02-15,3.1107714657685066
2017-02-16,3.108250769056734
2017-02-17,3.145336151697165
2017-02-21,3.192833247046782
2017-02-22,3.1931930734502716
2017-02-23,3.160472694793523
2017-02-24,3.1766608711127127
2017-02-27,3.1856521858270095
2017-02-28,3.1619182549665807
2017-03-01,3.258963903148663
2017-03-02,3.2126845134071695
2017-03-03,3.2276790231954147
2017-03-06,3.2075809042224597
2017-03-07,3.193263732419597
2017-03-08,3.2079278933165054
2017-03-09,3.216789715220644
2017-03-10,3.2484789114771844
2017-03-13,3.2654974329541018
2017-03-14,3.243724438402346
2017-03-15,3.2947892789606112
2017-03-16,3.293089318209193
2017-03-17,3.2859514470800484
2017-03-20,3.2947906255172104
2017-03-21,3.162497302986694
2017-03-22,3.2216051942408965
2017-03-23,3.197119882303267
2017-03-24,3.2136892275815545
2017-03-27,3.2298936915362204
2017-03-28,3.2874948499719823
2017-03-29,3.328856644912559
2017-03-30,3.3446724180292517
2017-03-31,3.3371257550746827
2017-04-03,3.3302967552801443
2017-04-04,3.3446741476490023
2017-04-05,3.308377558564625
2017-04-06,3.3108947839191107
2017-04-07,3.3072988297591652
2017-04-10,3.3108948098198456
2017-04-11,3.2713436337217594
2017-04-12,3.2303276082429795
2017-04-13,3.1939641048367196
2017-04-17,3.2660100345117073
2017-04-18,3.2570140848756313
2017-04-19,3.2678099607596285
2017-04-20,3.3430074560293557
2017-04-21,3.341570613879617
2017-04-24,3.456931883456748
2017-04-25,3.5297580630948997
2017-04-26,3.5150646524070126
2017-04-27,3.5734899502421524
2017-04-28,3.5928291045400207
2017-05-01,3.678664328858463
2017-05-02,3.698312781063439
2017-05-03,3.665469413652662
2017-05-04,3.668858653271635
2017-05-05,3.704777640135721
2017-05-08,3.7247482151548414
2017-05-09,3.76162224918017
2017-05-10,3.7670282048535015
2017-05-11,3.758918789491178
2017-05-12,3.7808858399928016
2017-05-15,3.812631880029824
2017-05-16,3.8558220541760786
2017-05-17,3.5931838312970483
2017-05-18,3.679616270758398
2017-05-19,3.721882797224944
2017-05-22,3.813523430605774
2017-05-23,3.822461724271968
2017-05-24,3.872411290521286
2017-05-25,3.9641242217598
2017-05-26,3.979314003601997
2017-05-30,3.9867369284156458
2017-05-31,3.982350983793299
2017-06-01,4.025197908640906
2017-06-02,4.148660307290065
2017-06-05,4.145973186979382
2017-06-06,4.108346440299384
2017-06-07,4.144256448432481
2017-06-08,4.153214363016749
2017-06-09,3.9127266045283973
2017-06-12,3.8489535467295823
2017-06-13,3.9299143314666445
2017-06-14,3.8825344353462237
2017-06-15,3.8353361603869587
2017-06-16,3.79168389554966
2017-06-19,3.966027180954088
2017-06-20,3.8806730182987033
2017-06-21,3.987754376200249
2017-06-22,3.983433658788593
2017-06-23,4.025919212840321
2017-06-26,3.9751775318885936
2017-06-27,3.767392346465548
2017-06-28,3.9176277245656084
2017-06-29,3.728039280458227
2017-06-30,3.7157523296181045
2017-07-03,3.619602346594389
2017-07-05,3.7176914327861126
2017-07-06,3.6244327903194447
2017-07-07,3.7275855372834243
2017-07-10,3.8016752197893067
2017-07-11,3.8312803740615684
2017-07-12,3.9608421037831376
2017-07-13,3.985701005838211
2017-07-14,4.074659208885787
2017-07-17,4.076817713615536
2017-07-18,4.153800448690349
2017-07-19,4.226036432774782
2017-07-20,4.241116833769262
2017-07-21,4.235014014396922
2017-07-24,4.287430424736035
2017-07-25,4.260160707217555
2017-07-26,4.29641122989866
2017-07-27,4.223580731981321
2017-07-28,4.210653503003347
2017-07-31,4.158577433096932
2017-08-01,4.1844518172784735
2017-08-02,4.213551328736309
2017-08-03,4.171890411175635
2017-08-04,4.187341197681213
2017-08-07,4.257752665470595
2017-08-08,4.242676980920415
2017-08-09,4.226879890950824
2017-08-10,3.9661846612483362
2017-08-11,4.052300011660582
2017-08-14,4.202022163980078
2017-08-15,4.209206351171192
2017-08-16,4.230040458984738
2017-08-17,3.9829603946982677
2017-08-18,3.969629598730679
2017-08-21,3.96278239705417
2017-08-22,4.1303598992868835
2017-08-23,4.086485309468016
2017-08-24,4.054100251245839
2017-08-25,4.028181067556176
2017-08-28,4.06166958769136
2017-08-29,4.109180696467165
2017-08-30,4.244432710650796
2017-08-31,4.358990197729606
2017-09-01,4.356121335068276
2017-09-05,4.245299382809674
2017-09-06,4.280133814231879
2017-09-07,4.3052619874165705
2017-09-08,4.20441825883807
2017-09-11,4.331614333706649
2017-09-12,4.366412903819776
2017-09-13,4.383625950595853
2017-09-14,4.313350877893505
2017-09-15,4.346363723931105
2017-09-18,4.3363196567635764
2017-09-19,4.35389793295909
2017-09-20,4.319464609029811
2017-09-21,4.240521693144808
2017-09-22,4.230464883444394
2017-09-25,4.10437607449756
2017-09-26,4.13100016855261
2017-09-27,4.23746200260834
2017-09-28,4.230637567198736
2017-09-29,4.315773903859659
2017-10-02,4.327256746224553
2017-10-03,4.353090652182574
2017-10-04,4.363851178064477
2017-10-05,4.483279389337345
2017-10-06,4.498679868353235
2017-10-09,4.487936800540303
2017-10-10,4.496889285289666
2017-10-11,4.534130570281695
2017-10-12,4.5108635608015994
2017-10-13,4.558839470131201
2017-10-16,4.60356767577066
2017-10-17,4.618946823905617
2017-10-18,4.602138899485261
2017-10-19,4.5538539531786215
2017-10-20,4.585344969239552
2017-10-23,4.504138481525464
2017-10-24,4.525979526631269
2017-10-25,4.4737136445718155
2017-10-26,4.434310978597015
2017-10-27,4.797327037063216
2017-10-30,4.829808177474688
2017-10-31,4.878333916412593
2017-11-01,4.872270969458977
2017-11-02,4.848731483763463
2017-11-03,4.977156664015177
2017-11-06,5.025250427028224
2017-11-07,5.033084481996615
2017-11-08,5.092899967151375
2017-11-09,5.0153258309714
2017-11-10,5.013901817479301
2017-11-13,5.028145939947207
2017-11-14,4.980074600199852
2017-11-15,4.910603294866248
2017-11-16,5.085294320364237
2017-11-17,5.031199882377801
2017-11-20,5.019448935494781
2017-11-21,5.169728664344088
2017-11-22,5.189285081575374
2017-11-24,5.244742897765735
2017-11-27,5.236570046930315
2017-11-28,5.273169111647559
2017-11-29,5.015636462224422
2017-11-30,5.133882388768621
2017-12-01,5.068780336266951
2017-12-04,4.902533809836013
2017-12-05,4.909308757726796
2017-12-06,4.970997854333396
2017-12-07,5.017679291633051
2017-12-08,5.080722112780263
2017-12-11,5.1914195332877915
2017-12-12,5.172930933270934
2017-12-13,5.197467910079134
2017-12-14,5.1903568424577
2017-12-15,5.350708297491021
2017-12-18,5.481343150754461
2017-12-19,5.396603685096843
2017-12-20,5.375312476571231
2017-12-21,5.372827870343953
2017-12-22,5.3557910262224535
2017-12-26,5.273433101768707
2017-12-27,5.273433100790827
2017-12-28,5.28693292061736
2017-12-29,5.192084402734723
2018-01-02,5.445244655447401
2018-01-03,5.596698514499288
2018-01-04,5.627867743919823
2018-01-05,5.789330504149713
2018-01-08,5.85049726052189
2018-01-09,5.854737821258754
2018-01-10,5.815160135862727
2018-01-11,5.925652589154012
2018-01-12,6.03872861502941
2018-01-16,5.996660314151783
2018-01-17,6.166717499917394
2018-01-18,6.172046767982845
2018-01-19,6.225333919599903
2018-01-22,6.4000308130747445
2018-01-23,6.52715248176681
2018-01-24,6.52715248176681
2018-01-25,6.52715248176681
2018-01-26,6.52715248176681
2018-01-29,6.52715248176681
2018-01-30,6.52715248176681
2018-01-31,6.52715248176681
2018-02-01,6.52715248176681
2018-02-02,6.52715248176681
2018-02-05,6.52715248176681
2018-02-06,6.52715248176681
2018-02-07,6.52715248176681
2018-02-08,6.52389053649856
2018-02-09,6.830991775108864
2018-02-12,7.21318255729077
2018-02-13,7.296604864109044
2018-02-14,7.7024967122114765
2018-02-15,8.084937109612254
2018-02-16,7.999156388493886
2018-02-20,8.037089763918035
2018-02-21,7.968349617158272
2018-02-22,7.969772715405316
2018-02-23,8.420794172277414
2018-02-26,8.741692563241372
2018-02-27,8.459953854224647
2018-02-28,8.306894971414723
2018-03-01,7.946877778243146
2018-03-02,8.154427207902106
2018-03-05,8.397429131743555
2018-03-06,8.49828719344584
2018-03-07,8.558669970694101
2018-03-08,8.679865496556262
2018-03-09,9.159786717444693
2018-03-12,9.283173488020385
2018-03-13,8.979842395534545
2018-03-14,8.952408069950199
2018-03-15,8.916416720201664
2018-03-16,8.863305603702806
2018-03-19,8.36225878331002
2018-03-20,8.420643406436978
2018-03-21,8.304870401172096
2018-03-22,7.728453041005722
2018-03-23,7.135345419411528
2018-03-26,7.898051841987129
2018-03-27,7.178551775146438
2018-03-28,6.943402019279955
2018-03-29,7.30858805655355
2018-04-02,6.689210989285822
2018-04-03,6.70865552179344
2018-04-04,7.025923154883887
2018-04-05,7.13629905738166
2018-04-06,6.6037247496743
2018-04-09,6.735878341516436
2018-04-10,7.180845129197634
2018-04-11,7.0600751621572675
2018-04-12,7.307554723529204
2018-04-13,7.199159074417857
2018-04-16,7.358040422636384
2018-04-17,7.824830467580759
2018-04-18,7.824830467580759
2018-04-19,7.824830467580759
2018-04-20,7.820920007576971
2018-04-23,7.75941809573721
2018-04-24,7.261112814808178
2018-04-25,7.261112814808178
2018-04-26,7.257484072771792
2018-04-27,7.274375417992505
2018-04-30,7.119379374522987
2018-05-01,7.350880232494233
2018-05-02,7.222710449183732
2018-05-03,7.22320620001785
2018-05-04,7.629574636900015
2018-05-07,7.810899484129635
2018-05-08,7.78506643120365
2018-05-09,8.045675704755997
2018-05-10,8.283528809412141
2018-05-11,8.259967629280741
2018-05-14,8.29484153846051
2018-05-15,8.039925070047914
2018-05-16,8.18056867770937
2018-05-17,8.092859146621393
2018-05-18,7.969712077583762
2018-05-21,8.10192502091526
2018-05-22,8.06182114302922
2018-05-23,8.25435830908015
2018-05-24,8.247759627272195
2018-05-25,8.26755605110885
2018-05-29,8.16716722708262
2018-05-30,8.332695453191638
2018-05-31,8.315735214580373
2018-06-01,8.683231579224207
2018-06-04,8.894777281776392
2018-06-05,8.982106613967566
2018-06-06,9.122888496261613
2018-06-07,8.92172373306796
2018-06-08,8.916089938069861
2018-06-11,8.982284568419123
2018-06-12,9.11743771637018
2018-06-13,9.107590026725374
2018-06-14,9.370666780833513
2018-06-15,9.282163330321158
2018-06-18,9.262485500580604
2018-06-19,9.183767539547269
2018-06-20,9.366579675443631
2018-06-21,9.136180283573205
2018-06-22,9.0489624780215
2018-06-25,8.500055073651055
2018-06-26,8.589022758445735
2018-06-27,8.261558974837836
2018-06-28,8.453911691274504
2018-06-29,8.490641370355746
2018-07-02,8.671421495181974
2018-07-03,8.387837180253026
2018-07-05,8.680392704387742
2018-07-06,9.05143540031016
2018-07-09,9.290755812192867
2018-07-10,9.311843957664818
2018-07-11,9.182513383391772
2018-07-12,9.612974939124756
2018-07-13,9.639640414940722
2018-07-16,9.577895197136675
2018-07-17,9.746338602731276
2018-07-18,9.687434162951433
2018-07-19,9.551348697907102
2018-07-20,9.538713269765912
2018-07-23,9.617338100216282
2018-07-24,9.733821969742682
2018-07-25,10.119518641319557
2018-07-26,9.699580141219133
2018-07-27,9.315160521160443
2018-07-30,8.93412307006174
2018-07-31,9.103219248235904
2018-08-01,9.22147078474783
2018-08-02,9.570358607723321
2018-08-03,9.65179732504864
2018-08-06,9.820215323622952
2018-08-07,9.911359892634977
2018-08-08,9.936587688905982
2018-08-09,9.928179484901992
2018-08-10,9.708146102209888
2018-08-13,9.681485712309794
2018-08-14,9.851284030456293
2018-08-15,9.51057586193549
2018-08-16,9.593451870725072
2018-08-17,9.592047472459592
2018-08-20,9.57379335922265
2018-08-21,9.667874267939224
2018-08-22,9.77453657891881
2018-08-23,9.728247441826452
2018-08-24,9.984996842856988
2018-08-27,10.270823458795274
2018-08-28,10.314195045692946
2018-08-29,10.65688826995198
2018-08-30,10.59963307172868
2018-08-31,10.62896643114113
2018-09-04,10.508854549508639
2018-09-05,10.111967021028567
2018-09-06,9.850096331468311
2018-09-07,9.757541219025567
2018-09-10,9.838913838972301
2018-09-11,10.046462669682931
2018-09-12,9.963809636982685
2018-09-13,10.244099370882974
2018-09-14,10.169925883247187
2018-09-17,9.762513877140037
2018-09-18,9.982792815164746
2018-09-19,9.961770225273652
2018-09-20,10.258904876999829
2018-09-21,10.103558821934707
2018-09-24,10.186193337787962
2018-09-25,10.225392531245921
2018-09-26,10.21559422207587
2018-09-27,10.484348876715167
2018-09-28,10.468971355282418
2018-10-01,10.526289305697748
2018-10-02,10.468984915189314
2018-10-03,10.498342539964726
2018-10-04,9.929416725432805
2018-10-05,9.574690619884946
2018-10-08,9.411731840725192
2018-10-09,9.4806273968003
2018-10-10,8.309133137912912
2018-10-11,8.275432343484187
2018-10-12,8.344886491816242
2018-10-15,8.344886491816242
2018-10-16,8.340716133749368
2018-10-17,8.368220135908253
2018-10-18,7.783983253155403
2018-10-19,7.783983253155403
2018-10-22,7.783983253155403
2018-10-23,7.783983253155403
2018-10-24,7.783983253155403
2018-10-25,7.783983253155403
2018-10-26,7.783983253155403
2018-10-29,7.783983253155403
2018-10-30,7.783983253155403
2018-10-31,7.783983253155403
2018-11-01,7.783983253155403
2018-11-02,7.783983253155403
2018-11-05,7.783983253155403
2018-11-06,7.783983253155403
2018-11-07,7.783983253155403
2018-11-08,7.783983253155403
2018-11-09,7.783983253155403
